id,nome,safra,uva,tempodeguarda,harmonizacao,vinicola_id
153,MARCELO PELLERICI SELECTION BLEND OF TERROIR 2015,2015,Selection Blend of Terroir,12,Carnes vermelhas assadas,42
154,MARCELO PELLERICI SIGNATURE CABERNET SAUVIGNON 2018,2018,Cabernet Sauvignon,12,Carnes vermelhas assadas,42
155,MARCELO PELLERICI SIGNATURE MALBEC 2019,2019,Malbec,10,Churrasco argentino,42
156,MARCHIORI & BARREAUD CABERNET SAUVIGNON 2020,2020,Cabernet Sauvignon,12,Carnes vermelhas assadas,43
157,MARCHIORI & BARREAUD MALBEC 2018,2018,Malbec,10,Churrasco argentino,43
158,MARIA MAGDALENA CHARDONAY 2021,2021,Chardonnay,4,Peixes e aves,22
159,MARIFLOR SAUVIGNON BLANC 2019,2019,Sauvignon Blanc,4,Peixes e aves,44
160,MAURICIO LORCA FANTASIA MALBEC 2019,2019,Malbec,10,Churrasco argentino,45
161,MAURICIO LORCA GRAN POETICO MALBEC 2014,2014,Malbec,12,Carnes vermelhas assadas,45
162,MAURICIO LORCA INSPIRADO BLEND 2014,2014,Blend,12,Carnes vermelhas assadas,45
163,MAURICIO LORCA INSPIRADO CABERNET / CABERNET 2014,2014,Cabernet / Cabernet,12,Carnes vermelhas assadas,45
164,MAURICIO LORCA INSPIRADO CABERNET FRANC 2014,2014,Cabernet Franc,12,Carnes vermelhas assadas,45
165,MAURICIO LORCA INSPIRADO RED BLEND 2014,2014,Red Blend,12,Carnes vermelhas assadas,45
166,MENDEL CABERNET FRANC 2019,2019,Cabernet Franc,12,Carnes vermelhas assadas,46
167,MENDEL MALBEC 2018,2018,Malbec,10,Churrasco argentino,46
168,MONTES ALPHA CABERNET SAUVIGNON 2020,2020,Cabernet Sauvignon,12,Carnes vermelhas assadas,47
169,MONTES ALPHA CARMENERE 2019,2019,Carmenere,12,Carnes vermelhas assadas,47
170,MONTES ALPHA CHARDONAY 2020,2020,Chardonnay,4,Peixes e aves,47
171,MONTES ALPHA MALBEC 2018,2018,Malbec,10,Churrasco argentino,47
172,MONTES ALPHA MERLOT 2019,2019,Merlot,10,Carnes vermelhas grelhadas,47
173,MONTES ALPHA PINOT NOIR 2019,2019,Pinot Noir,8,Carnes brancas grelhadas,47
174,MONTES ALPHA SYRAH 2019,2019,Syrah,12,Carnes vermelhas assadas,47
175,MONTES ALPHA ZINFANDEL 2018,2018,Zinfandel,12,Carnes vermelhas assadas,47
176,MONTES ALPHA TAITA 2018,2018,Taita,8,Carnes vermelhas grelhadas,47
177,MONTEVIEJO PETIT FLEUR TORRONTES 2021,2021,Torrontes,3,"Saladas, frutos do mar",48
178,MOSQUITA MUERTA BLACK BLEND DE CABERNET 2018,2018,Blend de Cabernet,8,"Carnes vermelhas, queijos intensos",49
179,MOSQUITA MUERTA BLACK MALBEC 2020,2020,Malbec,5,Churrasco argentino,49
180,MOSQUITA MUERTA CORDEIRO PIEL DEL LOBO MALBEC 2022,2022,Malbec,6,"Carnes vermelhas grelhadas, cordeiro",49
181,MOSQUITA MUERTA PERRO CALLEJERO BLEND MALBEC 2019,2019,Blend Malbec,7,"Carnes vermelhas grelhadas, massas com molho vermelho",49
182,NICASIA RED BLEND MALBEC 2019,2019,Malbec,8,"Carnes vermelhas grelhadas, queijos duros",50
183,NOEMIA A LISA MALBEC 2021,2021,Malbec,5,Churrasco argentino,51
184,OBRA PRIMA RESERVA MALBEC 2017,2017,Malbec,7,"Carnes vermelhas grelhadas, queijos intensos",52
185,PASCUAL TOSO ALTA MALBEC 2017,2017,Malbec,7,"Carnes vermelhas grelhadas, queijos duros",53
186,PEQ PRODUCCIONES BARBERA 2020,2020,Barbera,5,"Carnes vermelhas grelhadas, massas com molho de tomate",54
187,PEQ PRODUCCIONES MALBEC,2020,Malbec,5,Churrasco argentino,54
188,PEQ PRODUCCIONES SYRAH,2020,Syrah,6,"Carnes vermelhas assadas, queijos curados",54
189,PEQ PRODUCIONES CABERNET SAUVIGNON,2016,Cabernet Sauvignon,8,"Carnes vermelhas grelhadas, queijos duros",54
190,PEQ PRODUCIONES PINOT NOIR,2020,Pinot Noir,5,"Frango, peixes de carne branca",54
191,PEQ PRODUCIONES SAVIGNON BLANC,2019,Sauvignon Blanc,3,"Saladas, frutos do mar",54
192,PIATTELLI ARLENE GRAN RESERVA BLEND CAFAYATE,2017,Blend Cafayate,7,"Carnes vermelhas grelhadas, queijos duros",55
193,POESIA 2006 CUVEE HELENE,2006,Cuvee Helene,10,"Carnes vermelhas grelhadas, queijos intensos",56
194,PORTILLO MALBEC,2021,Malbec,4,Churrasco argentino,57
195,PORTILLO MERLOT,2021,Merlot,4,"Carnes vermelhas grelhadas, queijos macios",57
196,PORTILLO PINOT NOIR,2021,Pinot Noir,3,"Frango, peixes de carne branca",57
197,PORTILLO TEMPRANILLO,2021,Tempranillo,4,"Carnes vermelhas grelhadas, queijos curados",57
198,PULENTA ESTATE CABERNET SAUVIGNON,2020,Cabernet Sauvignon,7,"Carnes vermelhas grelhadas, queijos duros",58
199,PULENTA ESTATE MALBEC (I),2020,Malbec,5,Churrasco argentino,58
200,PULENTA ESTATE MERLOT(II),2020,Merlot,6,"Carnes vermelhas assadas, queijos macios",58
201,PULENTA ESTATE PINOT,2021,Pinot,4,"Frango, peixes de carne branca",58
202,PULENTA ESTATE RED BLEND (V),2020,Red Blend,6,"Carnes vermelhas assadas, queijos intensos",58
203,PULENTA ESTATE ROSE (SIL VOUS PLAIT),2022,Rose,3,"Saladas, frutos do mar",58
204,PULENTA ESTATE SAUVIGNON BLANC,2020,Sauvignon Blanc,4,"Saladas, frutos do mar",58
205,PULENTA FINCA LA ZULEMA CHARDONAY,2022,Chardonnay,4,"Frango, peixes de carne branca",58
206,PULENTA FINCA LA ZULEMA MALBEC,2021,Malbec,5,Churrasco argentino,58
207,PULENTA FINCA LA ZULEMA SAUVIGNON BLANC,2020,Sauvignon Blanc,4,"Saladas, frutos do mar",58
208,PULENTA GRAN CABERNET FRANC (XI),2019,Cabernet Franc,8,"Carnes vermelhas grelhadas, queijos intensos",58
209,PULENTA GRAN CABERNET SAUVIGNON (IV),2019,Cabernet Sauvignon,9,"Carnes vermelhas assadas, queijos duros",58
210,PULENTA GRAN MERLOT,2020,Merlot,8,"Carnes vermelhas grelhadas, queijos macios",58
211,PULENTA GRAN PINOT,2020,Pinot,6,"Frango, peixes de carne branca",58
212,PULENTA LA FLOR MALBEC ROSE,2022,Malbec Rose,3,"Saladas, frutos do mar",58
213,PULENTA LA FLOR PULENTA CABERNET SAUVIGNON,2021,Cabernet Sauvignon,4,"Carnes vermelhas grelhadas, queijos duros",58
214,PULENTA LA FLOR PULENTA MALBEC,2021,Malbec,5,Churrasco argentino,58
215,PULENTA LA FLOR PULENTA SAUVIGNON BLANC,2022,Sauvignon Blanc,3,"Saladas, frutos do mar",58
216,RENACER CABERNET FRANC,2018,Cabernet Franc,7,"Carnes vermelhas grelhadas, queijos intensos",59
217,RENACER MALBEC,2019,Malbec,6,"Carnes vermelhas assadas, queijos duros",59
218,RENACER MILAMORE,2019,Milamore,8,"Carnes vermelhas grelhadas, queijos intensos",59
219,RICITIELI & FATHER MALBEC / CABERNET FRANC,2017,Malbec / Cabernet Franc,8,"Carnes vermelhas grelhadas, queijos intensos",60
220,RICITIELI REPUBLICA DEL MALBEC,2017,Malbec,6,"Carnes vermelhas assadas, queijos intensos",60
221,RUTINI APARTADO GRAN BLEND,2015,Blend,9,"Carnes vermelhas assadas, queijos duros",61
222,RUTINI APARTADO GRAN MALBEC,2017,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",61
223,RUTINI CABERNET FRANC,2021,Cabernet Franc,5,"Carnes vermelhas grelhadas, queijos intensos",61
224,RUTINI CABERNET SAUVIGNON / MALBEC,2018,Cabernet Sauvignon / Malbec,7,"Carnes vermelhas grelhadas, queijos duros",61
225,RUTINI CHARDONAY,2021,Chardonnay,4,"Frango, peixes de carne branca",61
226,RUTINI ENCUENTRO MALBEC,2020,Malbec,5,Churrasco argentino,61
227,RUTINI GUATALLARY CABERNET SAUVIGNON,2014,Cabernet Sauvignon,9,"Carnes vermelhas assadas, queijos duros",61
228,RUTINI GUATALLARY MALBEC,2017,Malbec,7,"Carnes vermelhas grelhadas, queijos intensos",61
229,RUTINI MALBEC,2020,Malbec,6,"Carnes vermelhas assadas, queijos duros",61
230,RUTINI PINOT NOIR,2020,Pinot Noir,4,"Frango, peixes de carne branca",61
231,RUTINI ROSE,2020,Rose,3,"Saladas, frutos do mar",61
232,RUTINI SAUVIGNON BLANC,2022,Sauvignon Blanc,3,"Saladas, frutos do mar",61
233,SAINT FELICIEN BONARDA,2019,Bonarda,5,"Carnes vermelhas grelhadas, queijos intensos",62
234,SAINT FELICIEN CABERNET / MERLOT,2019,Cabernet / Merlot,6,"Carnes vermelhas assadas, queijos macios",62
235,SAINT FELICIEN CABERNET SAUVIGNON,2019,Cabernet Sauvignon,7,"Carnes vermelhas grelhadas, queijos intensos",62
236,SAINT FELICIEN CHARDONNAY,2021,Chardonnay,4,"Frango, peixes de carne branca",62
237,SAINT FELICIEN MALBEC,2020,Malbec,6,"Carnes vermelhas assadas, queijos duros",62
238,SALENTEIN GRAND VU BLEND,2019,Blend,8,"Carnes vermelhas grelhadas, queijos intensos",63
239,SALENTEIN PRIMUS MALBEC,2018,Malbec,9,"Carnes vermelhas assadas, queijos duros",63
240,SALENTEIN ROSE,2021,Rose,3,"Saladas, frutos do mar",63
241,SAN PEDRO YACOCHUIA TINTO,2019,Tinto,6,"Carnes vermelhas assadas, queijos intensos",64
242,SAN PEDRO YACOCHUYA CABER SVG,2019,Cabernet Sauvignon,8,"Carnes vermelhas grelhadas, queijos intensos",64
243,SAN PEDRO YACOCHUYA TANNAT,2019,Tannat,7,"Carnes vermelhas grelhadas, queijos intensos",64
244,SAN PEDRO YACOCHUYA YACOCHUYA,2019,Yacochuya,8,"Carnes vermelhas grelhadas, queijos intensos",64
245,SIN FIN EL INTERMINABLE BLEND MALBEC,2017,Blend Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",65
246,SIN FIN EL INTERMINABLE RED BLEND,2017,Red Blend,7,"Carnes vermelhas grelhadas, queijos intensos",65
247,SIN REGLAS CABERNET SAUVIGNON,2020,Cabernet Sauvignon,7,"Carnes vermelhas grelhadas, queijos intensos",66
248,SIN REGLAS MALBEC (FINCA EL PERAL),2017,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",66
249,SIN REGLAS MIL DEMONIOS MALBEC,2018,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",66
250,SOPHENIA SYNTHESIUS MALBEC,2018,Malbec,7,"Carnes vermelhas grelhadas, queijos intensos",67
251,SOPHENIA SYNTHESIUS THE BLEND,2018,Blend,8,"Carnes vermelhas grelhadas, queijos intensos",67
252,SOTTANO JUDAS BLEND,2019,Blend,8,"Carnes vermelhas grelhadas, queijos intensos",68
253,SOTTANO JUDAS MALBEC,2019,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",68
254,SOTTANO RESERVA DE FAMILIA MALBEC,2018,Malbec,9,"Carnes vermelhas assadas, queijos duros",68
255,SUZANA BALBO BENMARCO SIN LIMITES GUALTALLARY MALBEC,2018,Malbec,9,"Carnes vermelhas assadas, queijos duros",69
256,SUZANA BALBO BENMARCO SIN LIMITES GUATALARY CHARDONAY,2019,Chardonnay,6,"Carnes vermelhas assadas, queijos intensos",69
257,SUZANA BALBO BENMARCO SIN LIMITES VALE PEDERNAL MALBEC,2018,Malbec,9,"Carnes vermelhas assadas, queijos duros",69
258,SUZANA BALBO LA DELFINA MALBEC,2016,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",69
259,SUZANA BALBO NOSOTROS MALBEC,2018,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",69
260,SUZANA BALBO NOSOTROS MALBEC,2019,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",69
261,SUZANA BALBO NOSOTROS SOFITA,2018,Sofita,7,"Carnes vermelhas grelhadas, queijos intensos",69
262,SUZANA BALBO SIGNATURE MALBEC,2020,Malbec,7,"Carnes vermelhas grelhadas, queijos intensos",69
263,SUZANA BALBO SIGNATURE ROSE,2021,Rose,4,"Saladas, frutos do mar",69
264,SUZANA BALBO WHITE BLEND,2021,White Blend,5,"Carnes brancas grelhadas, queijos leves",69
265,TAPIZ BLACK TEARS MALBEC,2015,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",70
266,TRUMPETER CABERNET SAUVIGNON,2020,Cabernet Sauvignon,6,"Carnes vermelhas assadas, queijos macios",71
267,USPALLATA MALBEC,2017,Malbec,7,"Carnes vermelhas grelhadas, queijos intensos",72
268,USPALLATA PINOT NOIR,2017,Pinot Noir,5,"Frango, peixes de carne branca",72
269,VINA ALICIA CUARZO PETIT VERDOT,2011,Petit Verdot,7,"Carnes vermelhas grelhadas, queijos intensos",73
270,ZUCARDI ALUVIONAL MALBEC,2017,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",74
271,ZUCARDI CONCRETO MALBEC,2018,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",74
272,ZUCARDI Q CABERNET SAUVIGNON,2018,Cabernet Sauvignon,8,"Carnes vermelhas grelhadas, queijos intensos",74
273,ZUCARDI Q MALBEC,2018,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",74
274,ZUCARDI Q TEMPRANILLO,2017,Tempranillo,7,"Carnes vermelhas grelhadas, queijos intensos",74
275,ZUCARDI SERIE A BONARDA,2019,Bonarda,5,"Carnes vermelhas grelhadas, queijos intensos",74
276,ZUCARDI SERIE A CHARDONNAY,2021,Chardonnay,4,"Frango, peixes de carne branca",74
277,ZUCARDI SERIE A MALBEC,2020,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",74
278,ZUCARDI SERIE A PINOT NOIR,2020,Pinot Noir,6,"Carnes vermelhas assadas, queijos macios",74
279,ZUCARDI SERIE A SAUVIGNON BLANC,2022,Sauvignon Blanc,4,"Saladas, frutos do mar",74
280,ZUCCARDI LA CONSULTA CABERNET SAUVIGNON,2018,Cabernet Sauvignon,7,"Carnes vermelhas grelhadas, queijos intensos",74
281,ZUCCARDI LA CONSULTA MALBEC,2018,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",74
282,ZUCCARDI MALBEC,2020,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",74
283,ZUCCARDI SERIE A CHARDONNAY,2021,Chardonnay,4,"Frango, peixes de carne branca",74
284,ZUCCARDI SERIE A MALBEC,2020,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",74
285,ZUCCARDI VALLE DE UCO,2019,Malbec,8,"Carnes vermelhas grelhadas, queijos intensos",74